nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 4233, cost 0.00 s
INFO:44k:====> Epoch: 4234, cost 0.00 s
INFO:44k:====> Epoch: 4235, cost 0.00 s
INFO:44k:====> Epoch: 4236, cost 0.00 s
INFO:44k:====> Epoch: 4237, cost 0.00 s
INFO:44k:====> Epoch: 4238, cost 0.00 s
INFO:44k:====> Epoch: 4239, cost 0.00 s
INFO:44k:====> Epoch: 4240, cost 0.00 s
INFO:44k:====> Epoch: 4241, cost 0.00 s
INFO:44k:====> Epoch: 4242, cost 0.00 s
INFO:44k:====> Epoch: 4243, cost 0.00 s
INFO:44k:====> Epoch: 4244, cost 0.00 s
INFO:44k:====> Epoch: 4245, cost 0.00 s
INFO:44k:====> Epoch: 4246, cost 0.00 s
INFO:44k:====> Epoch: 4247, cost 0.00 s
INFO:44k:====> Epoch: 4248, cost 0.00 s
INFO:44k:====> Epoch: 4249, cost 0.00 s
INFO:44k:====> Epoch: 4250, cost 0.00 s
INFO:44k:====> Epoch: 4251, cost 0.00 s
INFO:44k:====> Epoch: 4252, cost 0.00 s
INFO:44k:====> Epoch: 4253, cost 0.00 s
INFO:44k:====> Epoch: 4254, cost 0.00 s
INFO:44k:====> Epoch: 4255, cost 0.00 s
INFO:44k:====> Epoch: 4256, cost 0.00 s
INFO:44k:====> Epoch: 4257, cost 0.00 s
INFO:44k:====> Epoch: 4258, cost 0.00 s
INFO:44k:====> Epoch: 4259, cost 0.00 s
INFO:44k:====> Epoch: 4260, cost 0.00 s
INFO:44k:====> Epoch: 4261, cost 0.00 s
INFO:44k:====> Epoch: 4262, cost 0.00 s
INFO:44k:====> Epoch: 4263, cost 0.00 s
INFO:44k:====> Epoch: 4264, cost 0.00 s
INFO:44k:====> Epoch: 4265, cost 0.00 s
INFO:44k:====> Epoch: 4266, cost 0.00 s
INFO:44k:====> Epoch: 4267, cost 0.00 s
INFO:44k:====> Epoch: 4268, cost 0.00 s
INFO:44k:====> Epoch: 4269, cost 0.00 s
INFO:44k:====> Epoch: 4270, cost 0.00 s
INFO:44k:====> Epoch: 4271, cost 0.00 s
INFO:44k:====> Epoch: 4272, cost 0.00 s
INFO:44k:====> Epoch: 4273, cost 0.00 s
INFO:44k:====> Epoch: 4274, cost 0.00 s
INFO:44k:====> Epoch: 4275, cost 0.00 s
INFO:44k:====> Epoch: 4276, cost 0.00 s
INFO:44k:====> Epoch: 4277, cost 0.00 s
INFO:44k:====> Epoch: 4278, cost 0.00 s
INFO:44k:====> Epoch: 4279, cost 0.00 s
INFO:44k:====> Epoch: 4280, cost 0.00 s
INFO:44k:====> Epoch: 4281, cost 0.00 s
INFO:44k:====> Epoch: 4282, cost 0.00 s
INFO:44k:====> Epoch: 4283, cost 0.00 s
INFO:44k:====> Epoch: 4284, cost 0.00 s
INFO:44k:====> Epoch: 4285, cost 0.00 s
INFO:44k:====> Epoch: 4286, cost 0.00 s
INFO:44k:====> Epoch: 4287, cost 0.00 s
INFO:44k:====> Epoch: 4288, cost 0.00 s
INFO:44k:====> Epoch: 4289, cost 0.00 s
INFO:44k:====> Epoch: 4290, cost 0.00 s
INFO:44k:====> Epoch: 4291, cost 0.00 s
INFO:44k:====> Epoch: 4292, cost 0.00 s
INFO:44k:====> Epoch: 4293, cost 0.00 s
INFO:44k:====> Epoch: 4294, cost 0.00 s
INFO:44k:====> Epoch: 4295, cost 0.00 s
INFO:44k:====> Epoch: 4296, cost 0.00 s
INFO:44k:====> Epoch: 4297, cost 0.00 s
INFO:44k:====> Epoch: 4298, cost 0.00 s
INFO:44k:====> Epoch: 4299, cost 0.00 s
INFO:44k:====> Epoch: 4300, cost 0.00 s
INFO:44k:====> Epoch: 4301, cost 0.00 s
INFO:44k:====> Epoch: 4302, cost 0.00 s
INFO:44k:====> Epoch: 4303, cost 0.00 s
INFO:44k:====> Epoch: 4304, cost 0.00 s
INFO:44k:====> Epoch: 4305, cost 0.00 s
INFO:44k:====> Epoch: 4306, cost 0.00 s
INFO:44k:====> Epoch: 4307, cost 0.00 s
INFO:44k:====> Epoch: 4308, cost 0.00 s
INFO:44k:====> Epoch: 4309, cost 0.00 s
INFO:44k:====> Epoch: 4310, cost 0.00 s
INFO:44k:====> Epoch: 4311, cost 0.00 s
INFO:44k:====> Epoch: 4312, cost 0.00 s
INFO:44k:====> Epoch: 4313, cost 0.00 s
INFO:44k:====> Epoch: 4314, cost 0.00 s
INFO:44k:====> Epoch: 4315, cost 0.00 s
INFO:44k:====> Epoch: 4316, cost 0.00 s
INFO:44k:====> Epoch: 4317, cost 0.00 s
INFO:44k:====> Epoch: 4318, cost 0.00 s
INFO:44k:====> Epoch: 4319, cost 0.00 s
INFO:44k:====> Epoch: 4320, cost 0.00 s
INFO:44k:====> Epoch: 4321, cost 0.00 s
INFO:44k:====> Epoch: 4322, cost 0.00 s
INFO:44k:====> Epoch: 4323, cost 0.00 s
INFO:44k:====> Epoch: 4324, cost 0.00 s
INFO:44k:====> Epoch: 4325, cost 0.00 s
INFO:44k:====> Epoch: 4326, cost 0.00 s
INFO:44k:====> Epoch: 4327, cost 0.00 s
INFO:44k:====> Epoch: 4328, cost 0.00 s
INFO:44k:====> Epoch: 4329, cost 0.00 s
INFO:44k:====> Epoch: 4330, cost 0.00 s
INFO:44k:====> Epoch: 4331, cost 0.00 s
INFO:44k:====> Epoch: 4332, cost 0.00 s
INFO:44k:====> Epoch: 4333, cost 0.00 s
INFO:44k:====> Epoch: 4334, cost 0.00 s
INFO:44k:====> Epoch: 4335, cost 0.00 s
INFO:44k:====> Epoch: 4336, cost 0.00 s
INFO:44k:====> Epoch: 4337, cost 0.00 s
INFO:44k:====> Epoch: 4338, cost 0.00 s
INFO:44k:====> Epoch: 4339, cost 0.00 s
INFO:44k:====> Epoch: 4340, cost 0.00 s
INFO:44k:====> Epoch: 4341, cost 0.00 s
INFO:44k:====> Epoch: 4342, cost 0.00 s
INFO:44k:====> Epoch: 4343, cost 0.00 s
INFO:44k:====> Epoch: 4344, cost 0.00 s
INFO:44k:====> Epoch: 4345, cost 0.00 s
INFO:44k:====> Epoch: 4346, cost 0.00 s
INFO:44k:====> Epoch: 4347, cost 0.00 s
INFO:44k:====> Epoch: 4348, cost 0.00 s
INFO:44k:====> Epoch: 4349, cost 0.00 s
INFO:44k:====> Epoch: 4350, cost 0.00 s
INFO:44k:====> Epoch: 4351, cost 0.00 s
INFO:44k:====> Epoch: 4352, cost 0.00 s
INFO:44k:====> Epoch: 4353, cost 0.00 s
INFO:44k:====> Epoch: 4354, cost 0.00 s
INFO:44k:====> Epoch: 4355, cost 0.00 s
INFO:44k:====> Epoch: 4356, cost 0.00 s
INFO:44k:====> Epoch: 4357, cost 0.00 s
INFO:44k:====> Epoch: 4358, cost 0.00 s
INFO:44k:====> Epoch: 4359, cost 0.00 s
INFO:44k:====> Epoch: 4360, cost 0.00 s
INFO:44k:====> Epoch: 4361, cost 0.00 s
INFO:44k:====> Epoch: 4362, cost 0.00 s
INFO:44k:====> Epoch: 4363, cost 0.00 s
INFO:44k:====> Epoch: 4364, cost 0.00 s
INFO:44k:====> Epoch: 4365, cost 0.00 s
INFO:44k:====> Epoch: 4366, cost 0.00 s
INFO:44k:====> Epoch: 4367, cost 0.00 s
INFO:44k:====> Epoch: 4368, cost 0.00 s
INFO:44k:====> Epoch: 4369, cost 0.00 s
INFO:44k:====> Epoch: 4370, cost 0.00 s
INFO:44k:====> Epoch: 4371, cost 0.00 s
INFO:44k:====> Epoch: 4372, cost 0.00 s
INFO:44k:====> Epoch: 4373, cost 0.00 s
INFO:44k:====> Epoch: 4374, cost 0.00 s
INFO:44k:====> Epoch: 4375, cost 0.00 s
INFO:44k:====> Epoch: 4376, cost 0.00 s
INFO:44k:====> Epoch: 4377, cost 0.00 s
INFO:44k:====> Epoch: 4378, cost 0.00 s
INFO:44k:====> Epoch: 4379, cost 0.00 s
INFO:44k:====> Epoch: 4380, cost 0.00 s
INFO:44k:====> Epoch: 4381, cost 0.00 s
INFO:44k:====> Epoch: 4382, cost 0.00 s
INFO:44k:====> Epoch: 4383, cost 0.00 s
INFO:44k:====> Epoch: 4384, cost 0.00 s
INFO:44k:====> Epoch: 4385, cost 0.00 s
INFO:44k:====> Epoch: 4386, cost 0.00 s
INFO:44k:====> Epoch: 4387, cost 0.00 s
INFO:44k:====> Epoch: 4388, cost 0.00 s
INFO:44k:====> Epoch: 4389, cost 0.00 s
INFO:44k:====> Epoch: 4390, cost 0.00 s
INFO:44k:====> Epoch: 4391, cost 0.00 s
INFO:44k:====> Epoch: 4392, cost 0.00 s
INFO:44k:====> Epoch: 4393, cost 0.00 s
INFO:44k:====> Epoch: 4394, cost 0.00 s
INFO:44k:====> Epoch: 4395, cost 0.00 s
INFO:44k:====> Epoch: 4396, cost 0.00 s
INFO:44k:====> Epoch: 4397, cost 0.00 s
INFO:44k:====> Epoch: 4398, cost 0.00 s
INFO:44k:====> Epoch: 4399, cost 0.00 s
INFO:44k:====> Epoch: 4400, cost 0.00 s
INFO:44k:====> Epoch: 4401, cost 0.00 s
INFO:44k:====> Epoch: 4402, cost 0.00 s
INFO:44k:====> Epoch: 4403, cost 0.00 s
INFO:44k:====> Epoch: 4404, cost 0.00 s
INFO:44k:====> Epoch: 4405, cost 0.00 s
INFO:44k:====> Epoch: 4406, cost 0.00 s
INFO:44k:====> Epoch: 4407, cost 0.00 s
INFO:44k:====> Epoch: 4408, cost 0.00 s
INFO:44k:====> Epoch: 4409, cost 0.00 s
INFO:44k:====> Epoch: 4410, cost 0.00 s
INFO:44k:====> Epoch: 4411, cost 0.00 s
INFO:44k:====> Epoch: 4412, cost 0.00 s
INFO:44k:====> Epoch: 4413, cost 0.00 s
INFO:44k:====> Epoch: 4414, cost 0.00 s
INFO:44k:====> Epoch: 4415, cost 0.00 s
INFO:44k:====> Epoch: 4416, cost 0.00 s
INFO:44k:====> Epoch: 4417, cost 0.00 s
INFO:44k:====> Epoch: 4418, cost 0.00 s
INFO:44k:====> Epoch: 4419, cost 0.00 s
INFO:44k:====> Epoch: 4420, cost 0.00 s
INFO:44k:====> Epoch: 4421, cost 0.00 s
INFO:44k:====> Epoch: 4422, cost 0.00 s
INFO:44k:====> Epoch: 4423, cost 0.00 s
INFO:44k:====> Epoch: 4424, cost 0.00 s
INFO:44k:====> Epoch: 4425, cost 0.00 s
INFO:44k:====> Epoch: 4426, cost 0.00 s
INFO:44k:====> Epoch: 4427, cost 0.00 s
INFO:44k:====> Epoch: 4428, cost 0.00 s
INFO:44k:====> Epoch: 4429, cost 0.00 s
INFO:44k:====> Epoch: 4430, cost 0.00 s
INFO:44k:====> Epoch: 4431, cost 0.00 s
INFO:44k:====> Epoch: 4432, cost 0.00 s
INFO:44k:====> Epoch: 4433, cost 0.00 s
INFO:44k:====> Epoch: 4434, cost 0.00 s
INFO:44k:====> Epoch: 4435, cost 0.00 s
INFO:44k:====> Epoch: 4436, cost 0.00 s
INFO:44k:====> Epoch: 4437, cost 0.00 s
INFO:44k:====> Epoch: 4438, cost 0.00 s
INFO:44k:====> Epoch: 4439, cost 0.00 s
INFO:44k:====> Epoch: 4440, cost 0.00 s
INFO:44k:====> Epoch: 4441, cost 0.00 s
INFO:44k:====> Epoch: 4442, cost 0.00 s
INFO:44k:====> Epoch: 4443, cost 0.00 s
INFO:44k:====> Epoch: 4444, cost 0.00 s
INFO:44k:====> Epoch: 4445, cost 0.00 s
INFO:44k:====> Epoch: 4446, cost 0.00 s
INFO:44k:====> Epoch: 4447, cost 0.00 s
INFO:44k:====> Epoch: 4448, cost 0.00 s
INFO:44k:====> Epoch: 4449, cost 0.00 s
INFO:44k:====> Epoch: 4450, cost 0.00 s
INFO:44k:====> Epoch: 4451, cost 0.00 s
INFO:44k:====> Epoch: 4452, cost 0.00 s
INFO:44k:====> Epoch: 4453, cost 0.00 s
INFO:44k:====> Epoch: 4454, cost 0.00 s
INFO:44k:====> Epoch: 4455, cost 0.00 s
INFO:44k:====> Epoch: 4456, cost 0.00 s
INFO:44k:====> Epoch: 4457, cost 0.00 s
INFO:44k:====> Epoch: 4458, cost 0.00 s
INFO:44k:====> Epoch: 4459, cost 0.00 s
INFO:44k:====> Epoch: 4460, cost 0.00 s
INFO:44k:====> Epoch: 4461, cost 0.00 s
INFO:44k:====> Epoch: 4462, cost 0.00 s
INFO:44k:====> Epoch: 4463, cost 0.00 s
INFO:44k:====> Epoch: 4464, cost 0.00 s
INFO:44k:====> Epoch: 4465, cost 0.00 s
INFO:44k:====> Epoch: 4466, cost 0.00 s
INFO:44k:====> Epoch: 4467, cost 0.00 s
INFO:44k:====> Epoch: 4468, cost 0.00 s
INFO:44k:====> Epoch: 4469, cost 0.00 s
INFO:44k:====> Epoch: 4470, cost 0.00 s
INFO:44k:====> Epoch: 4471, cost 0.00 s
INFO:44k:====> Epoch: 4472, cost 0.00 s
INFO:44k:====> Epoch: 4473, cost 0.00 s
INFO:44k:====> Epoch: 4474, cost 0.00 s
INFO:44k:====> Epoch: 4475, cost 0.00 s
INFO:44k:====> Epoch: 4476, cost 0.00 s
INFO:44k:====> Epoch: 4477, cost 0.00 s
INFO:44k:====> Epoch: 4478, cost 0.00 s
INFO:44k:====> Epoch: 4479, cost 0.00 s
INFO:44k:====> Epoch: 4480, cost 0.00 s
INFO:44k:====> Epoch: 4481, cost 0.00 s
INFO:44k:====> Epoch: 4482, cost 0.00 s
INFO:44k:====> Epoch: 4483, cost 0.00 s
INFO:44k:====> Epoch: 4484, cost 0.00 s
INFO:44k:====> Epoch: 4485, cost 0.00 s
INFO:44k:====> Epoch: 4486, cost 0.00 s
INFO:44k:====> Epoch: 4487, cost 0.00 s
INFO:44k:====> Epoch: 4488, cost 0.00 s
INFO:44k:====> Epoch: 4489, cost 0.00 s
INFO:44k:====> Epoch: 4490, cost 0.00 s
INFO:44k:====> Epoch: 4491, cost 0.00 s
INFO:44k:====> Epoch: 4492, cost 0.00 s
INFO:44k:====> Epoch: 4493, cost 0.00 s
INFO:44k:====> Epoch: 4494, cost 0.00 s
INFO:44k:====> Epoch: 4495, cost 0.00 s
INFO:44k:====> Epoch: 4496, cost 0.00 s
INFO:44k:====> Epoch: 4497, cost 0.00 s
INFO:44k:====> Epoch: 4498, cost 0.00 s
INFO:44k:====> Epoch: 4499, cost 0.00 s
INFO:44k:====> Epoch: 4500, cost 0.00 s
INFO:44k:====> Epoch: 4501, cost 0.00 s
INFO:44k:====> Epoch: 4502, cost 0.00 s
INFO:44k:====> Epoch: 4503, cost 0.00 s
INFO:44k:====> Epoch: 4504, cost 0.00 s
INFO:44k:====> Epoch: 4505, cost 0.00 s
INFO:44k:====> Epoch: 4506, cost 0.00 s
INFO:44k:====> Epoch: 4507, cost 0.00 s
INFO:44k:====> Epoch: 4508, cost 0.00 s
INFO:44k:====> Epoch: 4509, cost 0.00 s
INFO:44k:====> Epoch: 4510, cost 0.00 s
INFO:44k:====> Epoch: 4511, cost 0.00 s
INFO:44k:====> Epoch: 4512, cost 0.00 s
INFO:44k:====> Epoch: 4513, cost 0.00 s
INFO:44k:====> Epoch: 4514, cost 0.00 s
INFO:44k:====> Epoch: 4515, cost 0.00 s
INFO:44k:====> Epoch: 4516, cost 0.00 s
INFO:44k:====> Epoch: 4517, cost 0.00 s
INFO:44k:====> Epoch: 4518, cost 0.00 s
INFO:44k:====> Epoch: 4519, cost 0.00 s
INFO:44k:====> Epoch: 4520, cost 0.00 s
INFO:44k:====> Epoch: 4521, cost 0.00 s
INFO:44k:====> Epoch: 4522, cost 0.00 s
INFO:44k:====> Epoch: 4523, cost 0.00 s
INFO:44k:====> Epoch: 4524, cost 0.00 s
INFO:44k:====> Epoch: 4525, cost 0.00 s
INFO:44k:====> Epoch: 4526, cost 0.00 s
INFO:44k:====> Epoch: 4527, cost 0.00 s
INFO:44k:====> Epoch: 4528, cost 0.00 s
INFO:44k:====> Epoch: 4529, cost 0.00 s
INFO:44k:====> Epoch: 4530, cost 0.00 s
INFO:44k:====> Epoch: 4531, cost 0.00 s
INFO:44k:====> Epoch: 4532, cost 0.00 s
INFO:44k:====> Epoch: 4533, cost 0.00 s
INFO:44k:====> Epoch: 4534, cost 0.00 s
INFO:44k:====> Epoch: 4535, cost 0.00 s
INFO:44k:====> Epoch: 4536, cost 0.00 s
INFO:44k:====> Epoch: 4537, cost 0.00 s
INFO:44k:====> Epoch: 4538, cost 0.00 s
INFO:44k:====> Epoch: 4539, cost 0.00 s
INFO:44k:====> Epoch: 4540, cost 0.00 s
INFO:44k:====> Epoch: 4541, cost 0.00 s
INFO:44k:====> Epoch: 4542, cost 0.00 s
INFO:44k:====> Epoch: 4543, cost 0.00 s
INFO:44k:====> Epoch: 4544, cost 0.00 s
INFO:44k:====> Epoch: 4545, cost 0.00 s
INFO:44k:====> Epoch: 4546, cost 0.00 s
INFO:44k:====> Epoch: 4547, cost 0.00 s
INFO:44k:====> Epoch: 4548, cost 0.00 s
INFO:44k:====> Epoch: 4549, cost 0.00 s
INFO:44k:====> Epoch: 4550, cost 0.00 s
INFO:44k:====> Epoch: 4551, cost 0.00 s
INFO:44k:====> Epoch: 4552, cost 0.00 s
INFO:44k:====> Epoch: 4553, cost 0.00 s
INFO:44k:====> Epoch: 4554, cost 0.00 s
INFO:44k:====> Epoch: 4555, cost 0.00 s
INFO:44k:====> Epoch: 4556, cost 0.00 s
INFO:44k:====> Epoch: 4557, cost 0.00 s
INFO:44k:====> Epoch: 4558, cost 0.00 s
INFO:44k:====> Epoch: 4559, cost 0.00 s
INFO:44k:====> Epoch: 4560, cost 0.00 s
INFO:44k:====> Epoch: 4561, cost 0.00 s
INFO:44k:====> Epoch: 4562, cost 0.00 s
INFO:44k:====> Epoch: 4563, cost 0.00 s
INFO:44k:====> Epoch: 4564, cost 0.00 s
INFO:44k:====> Epoch: 4565, cost 0.00 s
INFO:44k:====> Epoch: 4566, cost 0.00 s
INFO:44k:====> Epoch: 4567, cost 0.00 s
INFO:44k:====> Epoch: 4568, cost 0.00 s
INFO:44k:====> Epoch: 4569, cost 0.00 s
INFO:44k:====> Epoch: 4570, cost 0.00 s
INFO:44k:====> Epoch: 4571, cost 0.00 s
INFO:44k:====> Epoch: 4572, cost 0.00 s
INFO:44k:====> Epoch: 4573, cost 0.00 s
INFO:44k:====> Epoch: 4574, cost 0.00 s
INFO:44k:====> Epoch: 4575, cost 0.00 s
INFO:44k:====> Epoch: 4576, cost 0.00 s
INFO:44k:====> Epoch: 4577, cost 0.00 s
INFO:44k:====> Epoch: 4578, cost 0.00 s
INFO:44k:====> Epoch: 4579, cost 0.00 s
INFO:44k:====> Epoch: 4580, cost 0.00 s
INFO:44k:====> Epoch: 4581, cost 0.00 s
INFO:44k:====> Epoch: 4582, cost 0.00 s
INFO:44k:====> Epoch: 4583, cost 0.00 s
INFO:44k:====> Epoch: 4584, cost 0.00 s
INFO:44k:====> Epoch: 4585, cost 0.00 s
INFO:44k:====> Epoch: 4586, cost 0.00 s
INFO:44k:====> Epoch: 4587, cost 0.00 s
INFO:44k:====> Epoch: 4588, cost 0.00 s
INFO:44k:====> Epoch: 4589, cost 0.00 s
INFO:44k:====> Epoch: 4590, cost 0.00 s
INFO:44k:====> Epoch: 4591, cost 0.00 s
INFO:44k:====> Epoch: 4592, cost 0.00 s
INFO:44k:====> Epoch: 4593, cost 0.00 s
INFO:44k:====> Epoch: 4594, cost 0.00 s
INFO:44k:====> Epoch: 4595, cost 0.00 s
INFO:44k:====> Epoch: 4596, cost 0.00 s
INFO:44k:====> Epoch: 4597, cost 0.00 s
INFO:44k:====> Epoch: 4598, cost 0.00 s
INFO:44k:====> Epoch: 4599, cost 0.00 s
INFO:44k:====> Epoch: 4600, cost 0.00 s
INFO:44k:====> Epoch: 4601, cost 0.00 s
INFO:44k:====> Epoch: 4602, cost 0.00 s
INFO:44k:====> Epoch: 4603, cost 0.00 s
INFO:44k:====> Epoch: 4604, cost 0.00 s
INFO:44k:====> Epoch: 4605, cost 0.00 s
INFO:44k:====> Epoch: 4606, cost 0.00 s
INFO:44k:====> Epoch: 4607, cost 0.00 s
INFO:44k:====> Epoch: 4608, cost 0.00 s
INFO:44k:====> Epoch: 4609, cost 0.00 s
INFO:44k:====> Epoch: 4610, cost 0.00 s
INFO:44k:====> Epoch: 4611, cost 0.00 s
INFO:44k:====> Epoch: 4612, cost 0.00 s
INFO:44k:====> Epoch: 4613, cost 0.00 s
INFO:44k:====> Epoch: 4614, cost 0.00 s
INFO:44k:====> Epoch: 4615, cost 0.00 s
INFO:44k:====> Epoch: 4616, cost 0.00 s
INFO:44k:====> Epoch: 4617, cost 0.00 s
INFO:44k:====> Epoch: 4618, cost 0.00 s
INFO:44k:====> Epoch: 4619, cost 0.00 s
INFO:44k:====> Epoch: 4620, cost 0.00 s
INFO:44k:====> Epoch: 4621, cost 0.00 s
INFO:44k:====> Epoch: 4622, cost 0.00 s
INFO:44k:====> Epoch: 4623, cost 0.00 s
INFO:44k:====> Epoch: 4624, cost 0.00 s
INFO:44k:====> Epoch: 4625, cost 0.00 s
INFO:44k:====> Epoch: 4626, cost 0.00 s
INFO:44k:====> Epoch: 4627, cost 0.00 s
INFO:44k:====> Epoch: 4628, cost 0.00 s
INFO:44k:====> Epoch: 4629, cost 0.00 s
INFO:44k:====> Epoch: 4630, cost 0.00 s
INFO:44k:====> Epoch: 4631, cost 0.00 s
INFO:44k:====> Epoch: 4632, cost 0.00 s
INFO:44k:====> Epoch: 4633, cost 0.00 s
INFO:44k:====> Epoch: 4634, cost 0.00 s
INFO:44k:====> Epoch: 4635, cost 0.00 s
INFO:44k:====> Epoch: 4636, cost 0.00 s
INFO:44k:====> Epoch: 4637, cost 0.00 s
INFO:44k:====> Epoch: 4638, cost 0.00 s
INFO:44k:====> Epoch: 4639, cost 0.00 s
INFO:44k:====> Epoch: 4640, cost 0.00 s
INFO:44k:====> Epoch: 4641, cost 0.00 s
INFO:44k:====> Epoch: 4642, cost 0.00 s
INFO:44k:====> Epoch: 4643, cost 0.00 s
INFO:44k:====> Epoch: 4644, cost 0.00 s
INFO:44k:====> Epoch: 4645, cost 0.00 s
INFO:44k:====> Epoch: 4646, cost 0.00 s
INFO:44k:====> Epoch: 4647, cost 0.00 s
INFO:44k:====> Epoch: 4648, cost 0.00 s
INFO:44k:====> Epoch: 4649, cost 0.00 s
INFO:44k:====> Epoch: 4650, cost 0.00 s
INFO:44k:====> Epoch: 4651, cost 0.00 s
INFO:44k:====> Epoch: 4652, cost 0.00 s
INFO:44k:====> Epoch: 4653, cost 0.00 s
INFO:44k:====> Epoch: 4654, cost 0.00 s
INFO:44k:====> Epoch: 4655, cost 0.00 s
INFO:44k:====> Epoch: 4656, cost 0.00 s
INFO:44k:====> Epoch: 4657, cost 0.00 s
INFO:44k:====> Epoch: 4658, cost 0.00 s
INFO:44k:====> Epoch: 4659, cost 0.00 s
INFO:44k:====> Epoch: 4660, cost 0.00 s
INFO:44k:====> Epoch: 4661, cost 0.00 s
INFO:44k:====> Epoch: 4662, cost 0.00 s
INFO:44k:====> Epoch: 4663, cost 0.00 s
INFO:44k:====> Epoch: 4664, cost 0.00 s
INFO:44k:====> Epoch: 4665, cost 0.00 s
INFO:44k:====> Epoch: 4666, cost 0.00 s
INFO:44k:====> Epoch: 4667, cost 0.00 s
INFO:44k:====> Epoch: 4668, cost 0.00 s
INFO:44k:====> Epoch: 4669, cost 0.00 s
INFO:44k:====> Epoch: 4670, cost 0.00 s
INFO:44k:====> Epoch: 4671, cost 0.00 s
INFO:44k:====> Epoch: 4672, cost 0.00 s
INFO:44k:====> Epoch: 4673, cost 0.00 s
INFO:44k:====> Epoch: 4674, cost 0.00 s
INFO:44k:====> Epoch: 4675, cost 0.00 s
INFO:44k:====> Epoch: 4676, cost 0.00 s
INFO:44k:====> Epoch: 4677, cost 0.00 s
INFO:44k:====> Epoch: 4678, cost 0.00 s
INFO:44k:====> Epoch: 4679, cost 0.00 s
INFO:44k:====> Epoch: 4680, cost 0.00 s
INFO:44k:====> Epoch: 4681, cost 0.00 s
INFO:44k:====> Epoch: 4682, cost 0.00 s
INFO:44k:====> Epoch: 4683, cost 0.00 s
INFO:44k:====> Epoch: 4684, cost 0.00 s
INFO:44k:====> Epoch: 4685, cost 0.00 s
INFO:44k:====> Epoch: 4686, cost 0.00 s
INFO:44k:====> Epoch: 4687, cost 0.00 s
INFO:44k:====> Epoch: 4688, cost 0.00 s
INFO:44k:====> Epoch: 4689, cost 0.00 s
INFO:44k:====> Epoch: 4690, cost 0.00 s
INFO:44k:====> Epoch: 4691, cost 0.00 s
INFO:44k:====> Epoch: 4692, cost 0.00 s
